0.4,SineBones,20,24,460,25,,,,
1.1,Sound,GasterBlaster,1,,,,,,
0.4,SineBones,20,-24,460,25,,,,
0,SineBones,20,24,460,25,,,,
0.4,GasterBlaster,1,0,0,189,246,0,0.333,0.26666
0,GasterBlaster,1,0,0,449,366,180,0.333,0.26666
1.1,SansAnimation,,,,,,,,
0,GasterBlaster,1,0,0,189,246,0,0.333,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.333,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.333,0.26666
0,GasterBlaster,1,640,480,379,446,270,0.333,0.26666
0.6,GasterBlaster,1,0,0,191,306,0,0.333,0.26666
0,GasterBlaster,1,0,0,321,166,90,0.333,0.26666
0,GasterBlaster,1,0,0,449,306,180,0.333,0.26666
0,GasterBlaster,1,0,0,321,446,270,0.333,0.26666
0.6,GasterBlaster,1,0,0,189,246,0,0.333,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.333,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.333,0.26666
0,GasterBlaster,1,640,480,379,446,270,0.333,0.26666
0.6,GasterBlaster,1,0,0,189,176,45,0.333,0.26666
0,GasterBlaster,1,640,0,449,176,135,0.333,0.26666
0,GasterBlaster,1,640,480,449,436,225,0.333,0.26666
0,GasterBlaster,1,0,480,189,436,315,0.333,0.26666
0.6,GasterBlaster,1,0,0,189,246,0,0.333,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.333,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.333,0.26666
0,GasterBlaster,1,640,480,379,446,270,0.333,0.26666
0.6,GasterBlaster,1,0,0,189,176,45,0.333,0.26666
0,GasterBlaster,1,640,0,449,176,135,0.333,0.26666
0,GasterBlaster,1,640,480,449,436,225,0.333,0.26666
0,GasterBlaster,1,0,480,189,436,315,0.333,0.26666
0.6,GasterBlaster,1,0,0,189,246,0,0.333,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.333,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.333,0.26666
0,GasterBlaster,1,640,480,379,446,270,0.333,0.26666
0.6,GasterBlaster,1,0,0,191,306,0,0.333,0.26666
0,GasterBlaster,1,0,0,321,166,90,0.333,0.26666
0,GasterBlaster,1,0,0,449,306,180,0.333,0.26666
0,GasterBlaster,1,0,0,321,446,270,0.333,0.26666
0.6,GasterBlaster,1,0,0,189,176,45,0.333,0.26666
0,GasterBlaster,1,640,0,449,176,135,0.333,0.26666
0,GasterBlaster,1,640,480,449,436,225,0.333,0.26666
0,GasterBlaster,1,0,480,189,436,315,0.333,0.26666
0.6,GasterBlaster,1,0,0,189,246,0,0.333,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.333,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.333,0.26666
0,GasterBlaster,1,640,480,379,446,270,0.333,0.26666
0.4,GasterBlaster,2,0,240,139,306,0,0.666,0.5
0,GasterBlaster,2,640,240,499,306,180,0.666,0.5
0,GasterBlaster,2,640,240,321,166,90,0.666,1.53266
0,GasterBlaster,2,640,240,321,446,270,0.666,1.5
0,GasterBlaster,1,0,0,189,246,0,1.5,0.26666
0,GasterBlaster,1,640,480,449,366,180,1.5,0.26666
4,SansHead,LookLeft,,,,,,,
0,SansText,huh . . .,,,,,,,
0,SansTorso,Shrug
0,SansText,i'm wondering why you            feel like this attack        is hard . .,,,,,,,
0,EndAttack,,,,


